"","RegisterNumber","RegisterYear","Product type","DrugType","Sub-Type","Scientific Name","Scientific Name Arabic","Trade Name","Trade Name Arabic","Strength","StrengthUnit","PharmaceuticalForm","AdministrationRoute","AtcCode1","AtcCode2","Size","SizeUnit","PackageTypes","PackageSize","Legal Status","Product Control","Distribute area","Public price","shelfLife","Storage conditions","Marketing Company","Marketing Country","Manufacture Name","Manufacture Country","2Manufacture Name","Manufacture Country...31","Secondry package  manufacture","Main Agent","Second Agent","Third agent","Marketing Status","Authorization Status","longitude","latitude"
"11","2-684-16",2016,"Human","Generic",NA,"LETROZOLE",NA,"LETARA 2.5 mg tablet","<U+0644><U+064A><U+062A><U+0627><U+0631><U+0627> 2,5 <U+0645><U+0644><U+062C><U+0645>","2.5","mg","Tablet","Oral","L02BG04",NA,0,NA,"Single-dose container",30,"Prescription","Uncontrolled","Pharmacy",187.35,36,"do not store above 30°c","DOUGLAS MANUFACTURING Ltd","New Zealand","DOUGLAS MANUFACTURING Ltd","New Zealand",NA,NA,NA,"Thimar Aljazirah Company",NA,NA,"Marketed","Valid",174.885971,-40.900557
"12","11-832-17",2017,"Human","NCE",NA,"VANDETANIB",NA,"CAPRELSA 300 mg film-coated tablet","<U+0643><U+0627><U+0628><U+0631><U+064A><U+0644><U+0633><U+0627> <U+0663><U+0660><U+0660> <U+0645><U+0644><U+062C><U+0645>","300","mg","Film-Coated Tablet","Oral","L01XE12",NA,0,NA,"Blister",30,"Prescription","Uncontrolled","Pharmacy",20056.2,48,"store below 30°c","GENZYME EUROPE B.V.","Netherlands","IPR PHARMACEUTICALS INC.","Puerto Rico",NA,NA,NA,"Sanofi Arabia Trading Co. Ltd",NA,NA,"Marketed","Valid",-66.590149,18.220833
"13","65-100-15",2015,"Human","NCE",NA,"CATRIDECACOG",NA,"NovoThirteen (rFXIII) powder and solvent for solution for injection",NA,"2500","IU","POWDER, FOR SOLUTION","Intravenous","B02BD11",NA,0,NA,"Vial",1,"Prescription","Uncontrolled","Hospital",83063.45,24,"store in a refrigerator (2°c – 8°c)","NOVO NORDISK","Denmark","NOVO NORDISK","Denmark",NA,NA,NA,"Salehiya Trading Co.",NA,NA,"Marketed","Valid",9.501785,56.26392
"14","22-590-16",2016,"Human","Generic",NA,"SOFOSBUVIR",NA,"SOFOCURE 400 mg film-coated tablet","<U+0633><U+0648><U+0641><U+0648><U+0643><U+064A><U+0648><U+0631> 400 <U+0645><U+0644><U+062C><U+0645>","400","mg","TABLET, FILM COATED","Oral","J05AP08 ",NA,0,NA,"Tablet Container",28,"Prescription","Uncontrolled","Pharmacy",5600,24,"store below 30°c","BATTERJEE PHARMACETICAL FACTORY","Saudi Arabia","EUROPEAN EGYPTIAN PHARMACEUTICAL IND. CO","Egypt",NA,NA,NA,"BATTERJEE PHARMACEUTICAL FACTORY",NA,NA,"Marketed","Valid",30.802498,26.820553
"15","13-313-16",2016,"Human","NCE",NA,"FEBUXOSTAT",NA,"ADENURIC 80 mg film-coated tablet","<U+0623><U+062F><U+064A><U+0646><U+0648><U+0631><U+064A><U+0643> 80 <U+0645><U+0644><U+062C><U+0645>","80","mg","TABLET, FILM COATED","Oral","M04AA03",NA,0,NA,"Blister",28,"Prescription","Uncontrolled","Pharmacy",107.45,36,"do not store above 30°c","Algorithm SAL","Lebanon","Algorithm SAL","Lebanon",NA,NA,NA,"Salehiya Trading Co.",NA,NA,"Marketed","Valid",35.862285,33.854721
"16","150-9-18",2018,"Human","NCE",NA,"RIBOCICLIB",NA,"KISQALI 200 mg Film-Coated Tablet","<U+0643><U+06CC><U+0633><U+0643><U+0627><U+0644><U+064A> 200 <U+0645><U+0644><U+063A><U+0645> <U+0623><U+0642><U+0631><U+0627><U+0635> <U+0645><U+063A><U+0644><U+0641><U+0629>","200","mg","Film-Coated Tablet","Oral",NA,NA,0,NA,"Blister",63,"Prescription","Uncontrolled","Pharmacy",14671.95,36,"store below 30°c","NOVARTIS PHARMA AG","Switzerland","NOVARTIS SINGAPORE PHARMACEUTICAL MANUFACTURING PTE. LTD.","Singapore",NA,NA,NA,"Novartis Saudi Limited",NA,NA,"Marketed","Valid",103.819836,1.352083
"17","31-809-18",2018,"Human","Generic",NA,"AMLODIPINE BESYLATE",NA,"AMEP 10 mg Tablet","<U+0623><U+0645><U+064A><U+0628> 10 <U+0645><U+0644><U+062C><U+0645>","10","mg","Tablet","Oral","C08CA01",NA,0,NA,"Blister",56,"Prescription","Uncontrolled","Pharmacy",54.4,36,"store below 30°c","COOPER PHARMA","Morocco","COOPER PHARMA","Morocco",NA,NA,NA,"ZIMMO TRADING ESTABLISHMENT","ARAC HEALTHCARE","ARAC HEALTHCARE","Marketed","Valid",-7.09262,31.791702
"18","278-334-18",2018,"Human","Generic",NA,"BORTEZOMIB","<U+0628><U+0648><U+0631><U+062A><U+064A><U+0632><U+0648><U+0645><U+064A><U+0628>","VEELBORE 3.5 mg Powder For Solution For Injection",NA,"3.5","mg","POWDER, FOR SOLUTION","Subcutaneous","L01XX32",NA,8,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",2692.85,36,"store below 30°c","Jazeera Pharmaceutical Industries (JPI)","Saudi Arabia","PharmIdea SIA","Latvia",NA,NA,NA,"Jazeera Pharmaceutical Industries (JPI)",NA,NA,"Marketed","Valid",24.603189,56.879635
"19","13-807-18",2018,"Human","Biological","Biosimilar","FILGRASTIM",NA,"NIVESTIM 960 mcg Solution for Injection/ Infusion",NA,"960","µg/ml","Solution","Intravenous","L03AA02",NA,0.5,"ml","Pre-filled syringe",5,"Prescription","Uncontrolled","Hospital",1513.6,30,"store in a refrigerator (2°c – 8°c)","HOSPIRA UK LIMITED","United Kingdom","HOSPIRA ZAGREB D.O.O.","Croatia",NA,NA,NA,"PFIZER SAUDI LIMITED",NA,NA,"Marketed","Valid",15.2,45.1
"20","296-24-18",2018,"Human","Biological",NA,"EMICIZUMAB",NA,"HEMLIBRA 150 MG/ML SOLUTION FOR INJECTION","<U+0647><U+064A><U+0645><U+0644><U+064A><U+0628><U+0631><U+0627>  150 <U+0645><U+0644><U+062C><U+0645> /<U+0645><U+0644> <U+0645><U+062D><U+0644><U+0648><U+0644> <U+0644><U+0644><U+062D><U+0642><U+0646>","150","mg/ml","Solution","Subcutaneous","B02BX06",NA,1,"ml","Vial",1,"Prescription","Uncontrolled","Pharmacy",52475.75,30,"store in a refrigerator (2°c – 8°c)","ROCHE","Switzerland","CHUGAI PHARMACEUTICAL CO LTD","Japan",NA,NA,NA,"ALNAGHI COMPANY",NA,NA,"Marketed","Valid",138.252924,36.204824
"21","23-698-17",2017,"Human","NCE",NA,"SUGAMMADEX",NA,"BRIDION 100 MG/ML SOLUTION FOR INJECTION","<U+0628><U+0631><U+064A><U+062F><U+0648><U+064A><U+0646> 100 <U+0645><U+0644><U+062C><U+0645> / <U+0645><U+0644>","100","mg/ml","Solution","Intravenous","V03AB35",NA,5,"ml","Vial",10,"Prescription","Uncontrolled","Hospital",7260.9,36,"store below 30°c","MERCK SHARP & DOHME LIMITED","United Kingdom","Merck Sharp & Dohme B.V. Legal Entity N.V. Organon.","Netherlands",NA,NA,NA,"Farouk, Maamoun Tamer & CO",NA,NA,"Marketed","Valid",5.291266,52.132633
"22","86-370-18",2018,"Human","Generic",NA,"EXEMESTANE",NA,"XEMETAN 25MG F.C.TABLET","<U+0632><U+064A><U+0645><U+064A><U+062A><U+0627><U+0646>","25","mg","TABLET, COATED","Oral","L02BG06",NA,0,NA,"Blister",30,"Prescription","Uncontrolled","Pharmacy",88.85,24,"store below 30°c","SAJA-SAUDI ARABIAN JAPANESE PHARMACEUTICAL CO","Saudi Arabia","OMAN PHARMACEUTICAL PRODUCTS","Oman",NA,NA,NA,"Saudi Arabian Japanese Pharmaceutical Co. Ltd.",NA,NA,"Marketed","Valid",55.923255,21.512583
"23","364-212-17",2017,"Human","Generic",NA,"LEVETIRACETAM",NA,"LEVETAM 500 mg film-coated tablet","<U+0644><U+064A><U+0641><U+064A><U+062A><U+0627><U+0645> <U+0665><U+0660><U+0660> <U+0645><U+0644><U+062C><U+0645>","500","mg","TABLET, FILM COATED","Oral","N03AX14",NA,0,NA,"Blister",30,"Prescription","Uncontrolled","Pharmacy",93.3,24,"store below 30°c","SPIMACO","Saudi Arabia","ACTAVIS","Iceland",NA,NA,"SPIMACO","SPIMACO",NA,NA,"Marketed","Valid",-19.020835,64.963051
"24","98-15-17",2017,"Human","NCE",NA,"OSIMERTINIB MESYLATE",NA,"TAGRISSO 40 mg Film-Coated Tablet","<U+062A><U+0627><U+062C><U+0631><U+064A><U+0633><U+0648> <U+0664><U+0660> <U+0645><U+0644><U+062C><U+0645>","40","mg","TABLET, FILM COATED","Oral","L01XE35",NA,0,NA,"Blister",30,"Prescription","Uncontrolled","Hospital",29905.2,36,"store below 30°c","AstraZeneca","Sweden","AstraZeneca","Sweden",NA,NA,NA,"ALNAGHI COMPANY",NA,NA,"Marketed","Valid",18.643501,60.128161
"25","99-15-17",2017,"Human","NCE",NA,"OSIMERTINIB MESYLATE",NA,"TAGRISSO 80 mg Film-Coated Tablet","<U+062A><U+0627><U+062C><U+0631><U+064A><U+0633><U+0648> <U+0668><U+0660> <U+0645><U+0644><U+062C><U+0645>","80","mg","TABLET, FILM COATED","Oral","L01XE35",NA,0,NA,"Blister",30,"Prescription","Uncontrolled","Hospital",29905.2,36,"store below 30°c","AstraZeneca","Sweden","AstraZeneca","Sweden",NA,NA,NA,"ALNAGHI COMPANY",NA,NA,"Marketed","Valid",18.643501,60.128161
"26","85-370-18",2018,"Human","Generic",NA,"FINGOLIMOD HCL",NA,"FEGONA 0.5 MG CAPSULE","<U+0641><U+064A><U+062C><U+0648><U+0646><U+0627> <U+0660>,<U+0665> <U+0645><U+0644><U+062C><U+0645>","0.5","mg","Capsule","Oral","L04AA27",NA,0,NA,"Blister",28,"Prescription","Uncontrolled","Pharmacy",4806.25,24,"store below 25°c","SAJA-SAUDI ARABIAN JAPANESE PHARMACEUTICAL CO","Saudi Arabia","BLUEPHARMA INDUSTRIA FARMACEUTICA, S.A","Portugal",NA,NA,"Saudi Arabian Japanese Pharmaceutical Co. (SAJA)","Saudi Arabian Japanese Pharmaceutical Co. Ltd.",NA,NA,"Marketed","Valid",-8.224454,39.399872
"27","14-560-19",2019,"Human","Generic",NA,"REMIFENTANIL HYDROCHLORIDE",NA,"REMIFENTANIL MEDIS 5 MG VIAL","<U+0631><U+064A><U+0645><U+064A><U+0641><U+064A><U+0646><U+062A><U+0627><U+0646><U+064A><U+0644> <U+0645><U+064A><U+062F><U+064A><U+0633> 5 <U+0645><U+0644><U+062C><U+0645>","5","mg","POWDER, FOR SOLUTION","Intravenous","N01AH06",NA,0,NA,"Vial",5,"Prescription","Controlled","Hospital",306.05,24,"store below 25°c","LES LABORATOIRES MEDIS","Tunisia","LES LABORATOIRES MEDIS","Tunisia",NA,NA,NA,"Salehiya Trading Co.",NA,NA,"Marketed","Valid",9.537499,33.886917
"28","1-755-18",2018,"Human","Generic",NA,"HEPARIN SODIUM",NA,"HEPARINOL 5000 IU/ML INJECTION","<U+0647><U+064A><U+0628><U+0627><U+0631><U+064A><U+0646><U+0648><U+0644>  5000 <U+0648><U+062D><U+062F><U+0629> <U+062F><U+0648><U+0644><U+064A><U+0629>/ <U+0645><U+0644> <U+062D><U+0642><U+0646>","5000","IU/ml","INJECTION, SOLUTION","SUBCUTANEOUS, INTRAVENOUS","B01AB01 ",NA,5,"ml","Vial",10,"Prescription","Uncontrolled","Hospital",317.4,36,"store below 30°c","AIN MEDICARE SDN. BHD.","Malaysia","AIN MEDICARE SDN. BHD.","Malaysia",NA,NA,NA,"AL EWAN MEDICAL COMPANY",NA,NA,"Marketed","Valid",101.975766,4.210484
"29","2-5438-20",2020,"Human","Generic",NA,"GEMCITABINE","<U+062C><U+064A><U+0645><U+0633><U+064A><U+062A><U+0627><U+0628><U+064A><U+0646>","GEMCITABINE GLENMARK 1000MG VIAL","<U+062C><U+064A><U+0645><U+0633><U+064A><U+062A><U+0627><U+0628><U+064A><U+0646> <U+062C><U+0644><U+064A><U+0646><U+0645><U+0627><U+0631><U+0643>","1000","mg","lyophilisate for solution for injection","Intravenous","L01BC05",NA,50,"ml",NA,1,"Prescription","Uncontrolled","Hospital",94.35,24,"store below 30°c","GLENMARK GENERIC SA","Argentina","GLENMARK GENERIC SA","Argentina",NA,NA,NA,"Salehiya Trading Co.",NA,NA,"Marketed","Valid",-63.616672,-38.416097
"30","3-5334-19",2019,"Human","NCE",NA,"CARGLUMIC ACID",NA,"CARBAGLU 200MG DISPERSIBLE TABLETS","<U+0643><U+0627><U+0631><U+0628><U+0627><U+063A><U+0644><U+0648> <U+0662><U+0660><U+0660> <U+0645><U+0644><U+062C><U+0645>","200","mg","Tablet","Oral","A16AA05",NA,0,NA,"Bottle",60,"Prescription","Uncontrolled","Pharmacy",16486.8,36,"store in a refrigerator (2°c – 8°c)","Recordati Rare Diseases","France","Laboratoires BTT","France",NA,NA,NA,"ZIMMO TRADING ESTABLISHMENT",NA,NA,"Marketed","Valid",2.213749,46.227638
"31","68-4-19",2019,"Human","Radiopharmaceutical",NA,"RADIUM-223 CHLORIDE",NA,"XOFIGO 1100 kBq/ml Solution for Injection","<U+0632><U+0648><U+0641><U+064A><U+062C><U+0648>","1100","kBq/ml","solution for injection","Intravenous",NA,NA,6,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",22054.2,1,NA,"BAYER AG","Germany","INSTITUTE FOR ENERGY TECHNOLOGY (IFE)","Norway",NA,NA,NA,"Abdulla Fouad Holding Co.",NA,NA,"Marketed","Valid",8.468946,60.472024
"32","0504200048",2020,"Human","Generic",NA,"SODIUM HYALURONATE","<U+0647><U+064A><U+0627><U+0644><U+0648><U+0631><U+0648><U+0646><U+0627><U+062A> <U+0627><U+0644><U+0635><U+0648><U+062F><U+064A><U+0648><U+0645>","Pluryal VOLUME","<U+0628><U+0644><U+0648><U+0631><U+064A><U+0627><U+0644> <U+0641><U+0648><U+0644><U+064A><U+0645>","23","mg/ml","injection","Intradermal","M09AX01",NA,1,"ml","Pre-filled syringe",1,"Prescription","Uncontrolled","Pharmacy",352.25,36,"store below 25°c","MD SKIN SOLUTIONS","Luxembourg","MD SKIN Solutions","Luxembourg",NA,NA,NA,"Beauty Med",NA,NA,"Marketed","Valid",6.129583,49.815273
"33","113-370-20",2020,"Human","Generic",NA,"LENALIDOMIDE","<U+0644><U+064A><U+0646><U+0627><U+0644><U+064A><U+062F><U+0648><U+0645><U+064A><U+062F>","LIDOVA 25 mg capsule","<U+0644><U+064A><U+062F><U+0648><U+0641><U+0627> 25 <U+0645><U+0644><U+062C><U+0645>","25","mg","capsule, hard","Oral","L04AX04",NA,0,NA,"Blister",21,"Prescription","Uncontrolled","Hospital",13611.5,36,"store below 30°c","SAJA-SAUDI ARABIAN JAPANESE PHARMACEUTICAL CO","Saudi Arabia","LOTUS PHARMACEUTICAL CO., LTD","Taiwan",NA,NA,"Saudi Arabian Japanese Pharmaceutical Co. (SAJA)","Saudi Arabian Japanese Pharmaceutical Co. Ltd.",NA,NA,"Marketed","Valid",120.960515,23.69781
"34","1603200040",2020,"Human","Biological",NA,"Voretigene Neparvovec",NA,"Luxturna","<U+0644><U+0648><U+0643><U+0633><U+062A><U+0648><U+0631><U+0646><U+0627>","5e+12",NA,NA,NA,NA,NA,0,NA,"Vial",3,"Prescription","Uncontrolled","Hospital",1759274.324,24,NA,"Novartis Europharm Limited","Ireland","Nova Laboratories Ltd","United Kingdom",NA,NA,NA,"Novartis Saudi Limited",NA,NA,"Marketed","Valid",-3.435973,55.378051
"35","301-334-19",2019,"Human","Generic",NA,"SUNITINIB",NA,"RENIS 50MG CAPSULE","<U+0631><U+064A><U+0646><U+064A><U+0633>","50","mg","Capsule","Oral","L01XE04",NA,0,NA,"Blister",30,"Prescription","Uncontrolled","Hospital",15677.45,36,"store below 30°c","Jazeera Pharmaceutical Industries (JPI)","Saudi Arabia","THE ARAB PHARMACEUTICAL MANUFACTURING PSC","Jordan",NA,NA,NA,"Jazeera Pharmaceutical Industries (JPI)",NA,NA,"Marketed","Valid",36.238414,30.585164
"36","42-5286-20",2020,"Human","Generic",NA,"SUNITINIB MALEATE",NA,"SUTEXA 50MG CAPSULE",NA,"50","mg","hard capsule","Oral","L01XE04",NA,0,NA,"Blister",30,"Prescription","Uncontrolled","Hospital",14109.7,24,"store below 30°c","MS Pharma Saudi (MSPS)","Saudi Arabia","Combino Pharm (Malta) Ltd","Malta",NA,NA,"MS Pharma Saudi","Cigalah Group",NA,NA,"Marketed","Valid",14.375416,35.937496
"37","9-961-19",2019,"Human","NCE",NA,"NUSINERSEN","<U+0646><U+0648><U+0633><U+064A><U+0646><U+0631><U+0633><U+064A><U+0646>","SPINRAZA 2.4 mg/ml Vial","<U+0633><U+0628><U+064A><U+0646><U+0631><U+0627><U+0632><U+0627>","12","mg","solution for injection","INTRATHECAL","M09AX",NA,5,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",394762.5,36,"store in a refrigerator (2°c – 8°c)","Biogen Idec Ltd","United Kingdom","Patheon Italia S.P.A.","Italy",NA,NA,NA,"Salehiya Trading Co.",NA,NA,"Marketed","Valid",12.56738,41.87194
"38","1-5477-20",2020,"Human","Biological",NA,"ALEMTUZUMAB",NA,"LEMTRADA 12 MG CONCENTRATE FOR SOLUTION FOR INFUSION",NA,"12","mg","INJECTION, SOLUTION, CONCENTRATE","Intravenous","L04AA",NA,1.2,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",32921.25,36,"store in a refrigerator (2°c – 8°c)","Sanofi Belgium","Belgium","Boehringer Ingelheim Pharma GmbH & Co. KG","Germany",NA,NA,NA,"Sanofi Arabia Trading Co. Ltd",NA,NA,"Marketed","Valid",10.451526,51.165691
"39","5-5356-19",2019,"Human","Biological","Blood product","HUMAN NORMAL IMMUNOGLOBULIN","<U+062C><U+0644><U+0648><U+0628><U+06CC><U+0648><U+0644><U+06CC><U+0646> <U+0645><U+0646><U+0627><U+0639><U+064A> <U+0628><U+0634><U+0631><U+064A> <U+063A><U+06CC><U+0631> <U+0646><U+0648><U+0639><U+064A>","HYQVIA 100MG/ML SOLUTION FOR INFUSION","<U+0645><U+062D><U+0644><U+0648><U+0644> <U+06BE><U+0627><U+06CC><U+0643><U+0648><U+06A4><U+06CC><U+0627> 100 <U+0645><U+0644><U+062C><U+0645>/<U+0645><U+0644> <U+0644><U+0644><U+062D><U+0642><U+0646> <U+062A><U+062D><U+062A> <U+0627><U+0644><U+062C><U+0644><U+062F>","10","%","solution for infusion","Subcutaneous","J06BA",NA,300,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",8060.55,36,NA,"Baxalta Innovations GmbH","Austria","Baxalta Belgium Manufacturing SA","Belgium",NA,NA,NA,"Arabian Health Care Co.",NA,NA,"Marketed","Valid",4.469936,50.503887
"40","2207200115",2020,"Human","NCE","New Chemical Entity","alpelisib",NA,"piqray","<U+0628><U+064A><U+0643><U+0631><U+0627><U+064A>","200","mg","Film-Coated Tablet","Oral",NA,NA,NA,NA,"Blister",28,"Prescription","Uncontrolled","Hospital",17606.34,24,"Store below 30°C , Protect from light and moisture","NOVARTIS PHARMA SCHWEIZ AG","Switzerland","LEK PHARMACEUTICAL D.D","Slovenia","LEK PHARMACEUTICAL D.D","Slovenia",NA,"Novartis Saudi Limited",NA,NA,"Marketed","Valid",14.995463,46.151241
"41","2207200119",2020,"Human","NCE","New Chemical Entity","Alpelisib",NA,"piqray","<U+0628><U+064A><U+0643><U+0631><U+0627><U+064A>","200 , 50","mg","Film-coated cablet","Oral",NA,NA,NA,NA,"Blister",56,"Prescription","Uncontrolled","Hospital",17606.34,24,"Store below 30°C , Protect from light and moisture","NOVARTIS PHARMA SCHWEIZ AG","Switzerland","Lek Pharmaceuticals, d.d.","Slovenia","Lek Pharmaceuticals, d.d.","Slovenia",NA,"Novartis Saudi Limited",NA,NA,"Marketed","Valid",14.995463,46.151241
"42","1-5311-19",2019,"Human","Biological","Biological","CANAKINUMAB",NA,"ILARIS",NA,"150","mg/ml","solution for injection","Subcutaneous","L04AC08",NA,1,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",43890.4,24,"Store in a refrigerator (2°C – 8°C), do not freeze","Novartis Europharm Limited","Ireland","NOVARTIS Pharma Stein AG","Switzerland",NA,NA,NA,"Novartis Saudi Limited",NA,NA,"Marketed","Valid",8.227512,46.818188
"43","15-832-18",2018,"Human","NCE","New Chemical Entity","ELIGLUSTAT",NA,"CERDELGA",NA,"84","mg","capsule, hard","Oral","A16AX10",NA,NA,NA,"Blister",56,"Prescription","Uncontrolled","Hospital",95189.65,36,"store below 30°c","GENZYME EUROPE B.V.","Netherlands","GENZYME IRELAND LIMITED","Ireland",NA,NA,NA,"Sanofi Arabia Trading Co. Ltd",NA,NA,"Marketed","Valid",-8.24389,53.41291
